════════════════════════════════════════════════════════════
APEX-PSO Comparison Log - 04-Nov-2025 15:36:13
════════════════════════════════════════════════════════════

========================================
Study Mode: COMPARISON
========================================

Starting PSO Comparison with Multiple Scenarios and Friedman Statistical Test...
✓ Running in PARALLEL mode
Initializing parallel pool with 4 workers...
Starting parallel pool (parpool) using the 'local' profile ...
Preserving jobs with IDs: 1 6 11 because they contain crash dump files.
You can use 'delete(myCluster.Jobs)' to remove all jobs created with profile Processes. To create 'myCluster' use 'myCluster = parcluster('Processes')'.
Parallel pool using the 'Processes' profile is shutting down.

[Warning: Failed to initialize parallel pool: Parallel pool failed to start with the following error. For more detailed information, validate the
profile 'Processes' in the Cluster Profile Manager.. Running in serial mode.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('initializeParallelPool', 'C:\Users\PC\Desktop\Copy_of_New Folder - Copy\shared\utilities\initializeParallelPool.m', 58)" style="font-weight:bold">initializeParallelPool</a> (<a href="matlab: opentoline('C:\Users\PC\Desktop\Copy_of_New Folder - Copy\shared\utilities\initializeParallelPool.m',58,0)">line 58</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('compare_algorithms', 'C:\Users\PC\Desktop\Copy_of_New Folder - Copy\scripts\compare_algorithms.m', 61)" style="font-weight:bold">compare_algorithms</a> (<a href="matlab: opentoline('C:\Users\PC\Desktop\Copy_of_New Folder - Copy\scripts\compare_algorithms.m',61,0)">line 61</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_comparison', 'C:\Users\PC\Desktop\Copy_of_New Folder - Copy\run_comparison.m', 84)" style="font-weight:bold">run_comparison</a> (<a href="matlab: opentoline('C:\Users\PC\Desktop\Copy_of_New Folder - Copy\run_comparison.m',84,0)">line 84</a>)] 
Number of independent runs per algorithm: 8

==========================================================
RUNNING SCENARIO 1: 0 Trees, 0 Obstacles
==========================================================
Executing 8 independent runs in PARALLEL mode...
  -> 10 algorithms will run in PARALLEL
  -> 2 algorithms will run in SERIAL (GPU mode)

Executing parallel-safe algorithms...
Starting parallel pool (parpool) using the 'Processes' profile ...
Preserving jobs with IDs: 1 6 11 because they contain crash dump files.
You can use 'delete(myCluster.Jobs)' to remove all jobs created with profile Processes. To create 'myCluster' use 'myCluster = parcluster('Processes')'.
Connected to parallel pool with 8 workers.
  Worker processing Run 1/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
  Worker processing Run 6/8 (parallel algorithms)
  Worker processing Run 4/8 (parallel algorithms)
  Worker processing Run 2/8 (parallel algorithms)
  Worker processing Run 5/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
  Worker processing Run 7/8 (parallel algorithms)
  Worker processing Run 3/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
  Worker processing Run 8/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Starting Traditional PSO path planning with tracking...
Number of Initial feasible particles: 4/40
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Number of Initial feasible particles: 4/40
Number of Initial feasible particles: 3/40
Number of Initial feasible particles: 6/40
Number of Initial feasible particles: 7/40
Number of Initial feasible particles: 6/40
First feasible path found at iteration: 0
Number of Initial feasible particles: 5/40
Number of Initial feasible particles: 5/40
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
      [Params] w: 0.673±0.153 [0.418-0.894] (2@bounds) | c1: 1.732±0.618 [0.570-2.443] (0@bounds) | c2: 1.508±0.586 [0.522-2.494] (1@bounds)
      [Params] w: 0.662±0.136 [0.415-0.894] (1@bounds) | c1: 1.610±0.632 [0.559-2.476] (0@bounds) | c2: 1.581±0.575 [0.531-2.488] (0@bounds)
      [Params] w: 0.654±0.148 [0.436-0.891] (1@bounds) | c1: 1.567±0.568 [0.605-2.402] (0@bounds) | c2: 1.568±0.568 [0.566-2.434] (0@bounds)
      [Params] w: 0.608±0.163 [0.402-0.869] (4@bounds) | c1: 1.564±0.527 [0.591-2.419] (0@bounds) | c2: 1.396±0.606 [0.504-2.475] (1@bounds)
      [Params] w: 0.619±0.164 [0.404-0.898] (2@bounds) | c1: 1.447±0.573 [0.542-2.452] (0@bounds) | c2: 1.463±0.658 [0.540-2.416] (0@bounds)
      [Params] w: 0.635±0.146 [0.423-0.859] (0@bounds) | c1: 1.554±0.603 [0.531-2.447] (0@bounds) | c2: 1.499±0.630 [0.586-2.466] (0@bounds)
      [Params] w: 0.654±0.146 [0.410-0.883] (1@bounds) | c1: 1.437±0.548 [0.520-2.421] (0@bounds) | c2: 1.494±0.657 [0.540-2.491] (1@bounds)
      [Params] w: 0.676±0.151 [0.413-0.884] (0@bounds) | c1: 1.436±0.628 [0.520-2.487] (0@bounds) | c2: 1.524±0.552 [0.574-2.314] (0@bounds)
      [Params] w: 0.619±0.149 [0.413-0.899] (1@bounds) | c1: 1.494±0.630 [0.541-2.487] (0@bounds) | c2: 1.416±0.616 [0.506-2.463] (1@bounds)
      [Params] w: 0.657±0.164 [0.426-0.889] (0@bounds) | c1: 1.604±0.617 [0.546-2.494] (1@bounds) | c2: 1.592±0.563 [0.679-2.430] (0@bounds)
      [Params] w: 0.649±0.148 [0.415-0.890] (0@bounds) | c1: 1.405±0.602 [0.515-2.442] (0@bounds) | c2: 1.661±0.592 [0.536-2.486] (0@bounds)
      [Params] w: 0.620±0.146 [0.414-0.887] (0@bounds) | c1: 1.315±0.603 [0.515-2.404] (0@bounds) | c2: 1.468±0.616 [0.528-2.415] (0@bounds)
      [Params] w: 0.653±0.156 [0.422-0.895] (1@bounds) | c1: 1.420±0.672 [0.606-2.495] (1@bounds) | c2: 1.624±0.654 [0.584-2.480] (0@bounds)
      [Params] w: 0.654±0.147 [0.402-0.894] (2@bounds) | c1: 1.465±0.606 [0.511-2.479] (0@bounds) | c2: 1.661±0.574 [0.616-2.488] (0@bounds)
      [Params] w: 0.621±0.137 [0.404-0.892] (4@bounds) | c1: 1.447±0.595 [0.582-2.406] (0@bounds) | c2: 1.534±0.648 [0.539-2.486] (0@bounds)
      [Params] w: 0.645±0.161 [0.409-0.873] (1@bounds) | c1: 1.501±0.600 [0.525-2.466] (0@bounds) | c2: 1.328±0.589 [0.527-2.397] (0@bounds)
      [Params] w: 0.685±0.146 [0.421-0.893] (2@bounds) | c1: 1.455±0.566 [0.579-2.409] (0@bounds) | c2: 1.559±0.644 [0.575-2.465] (0@bounds)
      [Params] w: 0.689±0.162 [0.427-0.887] (0@bounds) | c1: 1.667±0.579 [0.596-2.413] (0@bounds) | c2: 1.483±0.607 [0.523-2.418] (0@bounds)
      [Params] w: 0.667±0.140 [0.416-0.888] (0@bounds) | c1: 1.450±0.561 [0.539-2.467] (0@bounds) | c2: 1.656±0.649 [0.580-2.462] (0@bounds)
      [Params] w: 0.661±0.139 [0.409-0.895] (2@bounds) | c1: 1.506±0.605 [0.527-2.456] (0@bounds) | c2: 1.486±0.633 [0.532-2.473] (0@bounds)
      [Params] w: 0.679±0.157 [0.404-0.880] (2@bounds) | c1: 1.473±0.625 [0.509-2.427] (1@bounds) | c2: 1.593±0.586 [0.583-2.431] (0@bounds)
      [Params] w: 0.678±0.153 [0.406-0.897] (3@bounds) | c1: 1.458±0.562 [0.531-2.453] (0@bounds) | c2: 1.714±0.526 [0.520-2.464] (0@bounds)
      [Params] w: 0.658±0.148 [0.407-0.887] (1@bounds) | c1: 1.481±0.496 [0.503-2.309] (1@bounds) | c2: 1.571±0.557 [0.606-2.456] (0@bounds)
      [Params] w: 0.672±0.130 [0.422-0.894] (1@bounds) | c1: 1.471±0.612 [0.539-2.482] (0@bounds) | c2: 1.507±0.555 [0.513-2.458] (0@bounds)
      [Params] w: 0.636±0.164 [0.405-0.881] (2@bounds) | c1: 1.749±0.524 [0.658-2.456] (0@bounds) | c2: 1.490±0.642 [0.518-2.489] (0@bounds)
      [Params] w: 0.697±0.140 [0.423-0.899] (2@bounds) | c1: 1.549±0.575 [0.531-2.463] (0@bounds) | c2: 1.567±0.561 [0.639-2.484] (0@bounds)
      [Params] w: 0.663±0.150 [0.408-0.884] (1@bounds) | c1: 1.546±0.502 [0.603-2.442] (0@bounds) | c2: 1.533±0.474 [0.515-2.402] (0@bounds)
      [Params] w: 0.620±0.167 [0.405-0.884] (1@bounds) | c1: 1.531±0.613 [0.504-2.485] (1@bounds) | c2: 1.518±0.553 [0.526-2.387] (0@bounds)
      [Params] w: 0.664±0.171 [0.401-0.898] (2@bounds) | c1: 1.505±0.608 [0.556-2.488] (0@bounds) | c2: 1.388±0.540 [0.515-2.476] (0@bounds)
      [Params] w: 0.657±0.152 [0.409-0.893] (2@bounds) | c1: 1.554±0.665 [0.531-2.473] (0@bounds) | c2: 1.415±0.611 [0.530-2.468] (0@bounds)
      [Params] w: 0.671±0.157 [0.406-0.892] (3@bounds) | c1: 1.408±0.618 [0.538-2.466] (0@bounds) | c2: 1.513±0.555 [0.559-2.448] (0@bounds)
      [Params] w: 0.637±0.138 [0.417-0.885] (0@bounds) | c1: 1.525±0.634 [0.530-2.484] (0@bounds) | c2: 1.463±0.575 [0.592-2.460] (0@bounds)
      [Params] w: 0.688±0.146 [0.411-0.880] (0@bounds) | c1: 1.633±0.536 [0.514-2.420] (0@bounds) | c2: 1.692±0.598 [0.540-2.445] (0@bounds)
      [Params] w: 0.675±0.160 [0.402-0.882] (2@bounds) | c1: 1.516±0.585 [0.604-2.378] (0@bounds) | c2: 1.525±0.616 [0.614-2.474] (0@bounds)
      [Params] w: 0.616±0.136 [0.404-0.879] (1@bounds) | c1: 1.666±0.582 [0.563-2.455] (0@bounds) | c2: 1.531±0.506 [0.683-2.438] (0@bounds)
      [Params] w: 0.647±0.158 [0.418-0.880] (0@bounds) | c1: 1.412±0.628 [0.564-2.400] (0@bounds) | c2: 1.478±0.581 [0.616-2.388] (0@bounds)
      [Params] w: 0.630±0.133 [0.418-0.891] (1@bounds) | c1: 1.381±0.594 [0.514-2.439] (0@bounds) | c2: 1.482±0.577 [0.532-2.440] (0@bounds)
      [Params] w: 0.642±0.146 [0.409-0.872] (1@bounds) | c1: 1.595±0.660 [0.542-2.476] (0@bounds) | c2: 1.467±0.648 [0.578-2.486] (0@bounds)
      [Params] w: 0.648±0.149 [0.409-0.897] (4@bounds) | c1: 1.528±0.614 [0.534-2.476] (0@bounds) | c2: 1.681±0.596 [0.585-2.481] (0@bounds)
      [Params] w: 0.636±0.149 [0.406-0.861] (1@bounds) | c1: 1.552±0.551 [0.525-2.468] (0@bounds) | c2: 1.516±0.598 [0.537-2.465] (0@bounds)
      [Params] w: 0.647±0.149 [0.403-0.894] (3@bounds) | c1: 1.372±0.610 [0.571-2.473] (0@bounds) | c2: 1.646±0.645 [0.523-2.468] (0@bounds)
      [Params] w: 0.653±0.158 [0.413-0.895] (1@bounds) | c1: 1.610±0.620 [0.537-2.458] (0@bounds) | c2: 1.524±0.537 [0.569-2.445] (0@bounds)
      [Params] w: 0.654±0.168 [0.406-0.886] (1@bounds) | c1: 1.690±0.585 [0.534-2.465] (0@bounds) | c2: 1.677±0.557 [0.552-2.463] (0@bounds)
      [Params] w: 0.661±0.152 [0.411-0.887] (0@bounds) | c1: 1.529±0.574 [0.653-2.431] (0@bounds) | c2: 1.495±0.630 [0.514-2.430] (0@bounds)
      [Iter 300] Action stats: mean=0.0481±0.6083 [-0.9548-0.9626]
      [Params] w: 0.656±0.148 [0.415-0.876] (0@bounds) | c1: 1.567±0.610 [0.609-2.447] (0@bounds) | c2: 1.552±0.635 [0.545-2.463] (0@bounds)
      [Iter 300] Fitness: current=1447.9489, best=1447.9489, diversity=1.173220
      [Iter 300] Reward: 0.0243
  [Iter 300/600] Best: 1447.9489
      [Params] w: 0.661±0.162 [0.412-0.896] (1@bounds) | c1: 1.404±0.569 [0.504-2.496] (2@bounds) | c2: 1.536±0.550 [0.548-2.416] (0@bounds)
      [Params] w: 0.683±0.140 [0.418-0.883] (0@bounds) | c1: 1.618±0.666 [0.578-2.478] (0@bounds) | c2: 1.565±0.659 [0.572-2.490] (1@bounds)
      [Params] w: 0.649±0.140 [0.402-0.899] (2@bounds) | c1: 1.422±0.569 [0.576-2.343] (0@bounds) | c2: 1.511±0.663 [0.552-2.432] (0@bounds)
      [Params] w: 0.657±0.144 [0.430-0.888] (0@bounds) | c1: 1.561±0.557 [0.568-2.461] (0@bounds) | c2: 1.534±0.687 [0.520-2.474] (0@bounds)
      [Params] w: 0.626±0.136 [0.418-0.898] (1@bounds) | c1: 1.500±0.618 [0.652-2.431] (0@bounds) | c2: 1.382±0.615 [0.523-2.429] (0@bounds)
      [Params] w: 0.686±0.155 [0.436-0.890] (0@bounds) | c1: 1.406±0.586 [0.558-2.426] (0@bounds) | c2: 1.492±0.638 [0.515-2.493] (1@bounds)
      [Params] w: 0.637±0.152 [0.407-0.889] (1@bounds) | c1: 1.627±0.516 [0.552-2.479] (0@bounds) | c2: 1.588±0.614 [0.513-2.461] (0@bounds)
      [Params] w: 0.690±0.135 [0.402-0.894] (3@bounds) | c1: 1.596±0.592 [0.607-2.477] (0@bounds) | c2: 1.433±0.598 [0.505-2.463] (1@bounds)
      [Params] w: 0.609±0.158 [0.404-0.895] (2@bounds) | c1: 1.414±0.573 [0.531-2.470] (0@bounds) | c2: 1.550±0.608 [0.594-2.408] (0@bounds)
      [Params] w: 0.642±0.158 [0.407-0.899] (2@bounds) | c1: 1.451±0.637 [0.545-2.453] (0@bounds) | c2: 1.445±0.628 [0.568-2.427] (0@bounds)
      [Params] w: 0.653±0.166 [0.405-0.895] (4@bounds) | c1: 1.705±0.530 [0.567-2.494] (2@bounds) | c2: 1.523±0.687 [0.521-2.476] (0@bounds)
      [Params] w: 0.637±0.154 [0.410-0.895] (1@bounds) | c1: 1.617±0.582 [0.553-2.456] (0@bounds) | c2: 1.515±0.642 [0.550-2.488] (0@bounds)
      [Params] w: 0.668±0.148 [0.404-0.889] (1@bounds) | c1: 1.578±0.532 [0.638-2.419] (0@bounds) | c2: 1.531±0.546 [0.541-2.418] (0@bounds)
      [Params] w: 0.656±0.139 [0.404-0.887] (1@bounds) | c1: 1.593±0.589 [0.507-2.471] (1@bounds) | c2: 1.405±0.525 [0.549-2.487] (0@bounds)
      [Params] w: 0.661±0.148 [0.412-0.892] (1@bounds) | c1: 1.437±0.573 [0.502-2.483] (1@bounds) | c2: 1.376±0.580 [0.552-2.360] (0@bounds)
      [Params] w: 0.653±0.150 [0.403-0.893] (2@bounds) | c1: 1.513±0.653 [0.523-2.483] (0@bounds) | c2: 1.381±0.586 [0.676-2.463] (0@bounds)
      [Params] w: 0.637±0.143 [0.424-0.879] (0@bounds) | c1: 1.514±0.584 [0.531-2.376] (0@bounds) | c2: 1.497±0.594 [0.560-2.487] (0@bounds)
      [Params] w: 0.684±0.171 [0.411-0.895] (3@bounds) | c1: 1.602±0.631 [0.574-2.489] (0@bounds) | c2: 1.457±0.646 [0.527-2.479] (0@bounds)
      [Params] w: 0.665±0.152 [0.427-0.892] (2@bounds) | c1: 1.721±0.497 [0.626-2.439] (0@bounds) | c2: 1.452±0.610 [0.513-2.447] (0@bounds)
      [Params] w: 0.641±0.141 [0.418-0.864] (0@bounds) | c1: 1.511±0.558 [0.576-2.418] (0@bounds) | c2: 1.574±0.540 [0.539-2.438] (0@bounds)
      [Params] w: 0.643±0.151 [0.410-0.882] (0@bounds) | c1: 1.557±0.602 [0.546-2.451] (0@bounds) | c2: 1.519±0.544 [0.638-2.471] (0@bounds)
      [Params] w: 0.686±0.154 [0.433-0.893] (1@bounds) | c1: 1.465±0.580 [0.522-2.450] (0@bounds) | c2: 1.556±0.627 [0.601-2.481] (0@bounds)
      [Params] w: 0.621±0.136 [0.407-0.842] (3@bounds) | c1: 1.291±0.550 [0.520-2.440] (0@bounds) | c2: 1.528±0.552 [0.582-2.458] (0@bounds)
      [Params] w: 0.678±0.146 [0.417-0.895] (4@bounds) | c1: 1.525±0.631 [0.555-2.482] (0@bounds) | c2: 1.546±0.593 [0.579-2.460] (0@bounds)
      [Params] w: 0.644±0.163 [0.412-0.892] (1@bounds) | c1: 1.496±0.655 [0.510-2.431] (0@bounds) | c2: 1.564±0.613 [0.524-2.448] (0@bounds)
      [Params] w: 0.651±0.166 [0.404-0.889] (1@bounds) | c1: 1.556±0.583 [0.556-2.490] (0@bounds) | c2: 1.429±0.598 [0.514-2.462] (0@bounds)
      [Params] w: 0.658±0.165 [0.412-0.891] (1@bounds) | c1: 1.623±0.576 [0.523-2.472] (0@bounds) | c2: 1.384±0.650 [0.521-2.455] (0@bounds)
      [Params] w: 0.649±0.146 [0.411-0.897] (3@bounds) | c1: 1.251±0.562 [0.550-2.426] (0@bounds) | c2: 1.435±0.560 [0.554-2.459] (0@bounds)
      [Params] w: 0.664±0.156 [0.407-0.886] (1@bounds) | c1: 1.531±0.646 [0.526-2.480] (0@bounds) | c2: 1.577±0.625 [0.559-2.468] (0@bounds)
      [Params] w: 0.632±0.124 [0.418-0.879] (0@bounds) | c1: 1.449±0.568 [0.541-2.488] (0@bounds) | c2: 1.435±0.551 [0.543-2.417] (0@bounds)
      [Params] w: 0.628±0.143 [0.401-0.878] (1@bounds) | c1: 1.545±0.545 [0.637-2.476] (0@bounds) | c2: 1.494±0.555 [0.628-2.473] (0@bounds)
      [Params] w: 0.665±0.148 [0.409-0.875] (1@bounds) | c1: 1.488±0.623 [0.522-2.473] (0@bounds) | c2: 1.524±0.542 [0.685-2.478] (0@bounds)
      [Params] w: 0.646±0.142 [0.432-0.870] (0@bounds) | c1: 1.657±0.568 [0.607-2.411] (0@bounds) | c2: 1.648±0.563 [0.577-2.435] (0@bounds)
      [Params] w: 0.644±0.147 [0.406-0.893] (3@bounds) | c1: 1.402±0.620 [0.562-2.463] (0@bounds) | c2: 1.546±0.572 [0.574-2.415] (0@bounds)
      [Params] w: 0.665±0.154 [0.429-0.879] (0@bounds) | c1: 1.668±0.500 [0.609-2.478] (0@bounds) | c2: 1.469±0.537 [0.553-2.373] (0@bounds)
      [Params] w: 0.651±0.157 [0.408-0.890] (1@bounds) | c1: 1.552±0.564 [0.571-2.434] (0@bounds) | c2: 1.526±0.553 [0.597-2.394] (0@bounds)
      [Params] w: 0.609±0.137 [0.407-0.888] (1@bounds) | c1: 1.396±0.569 [0.549-2.440] (0@bounds) | c2: 1.614±0.610 [0.537-2.418] (0@bounds)
      [Params] w: 0.640±0.141 [0.413-0.889] (0@bounds) | c1: 1.660±0.544 [0.512-2.446] (0@bounds) | c2: 1.487±0.638 [0.506-2.481] (1@bounds)
      [Params] w: 0.627±0.159 [0.402-0.883] (2@bounds) | c1: 1.500±0.532 [0.615-2.491] (1@bounds) | c2: 1.509±0.586 [0.539-2.430] (0@bounds)
      [Params] w: 0.656±0.138 [0.403-0.881] (1@bounds) | c1: 1.720±0.527 [0.693-2.384] (0@bounds) | c2: 1.366±0.604 [0.558-2.488] (0@bounds)
      [Params] w: 0.616±0.140 [0.419-0.895] (1@bounds) | c1: 1.485±0.637 [0.519-2.465] (0@bounds) | c2: 1.407±0.574 [0.579-2.465] (0@bounds)
      [Params] w: 0.705±0.138 [0.443-0.874] (0@bounds) | c1: 1.422±0.554 [0.520-2.474] (0@bounds) | c2: 1.530±0.580 [0.581-2.490] (1@bounds)
      [Params] w: 0.674±0.150 [0.412-0.883] (0@bounds) | c1: 1.498±0.598 [0.566-2.481] (0@bounds) | c2: 1.524±0.648 [0.528-2.454] (0@bounds)
      [Params] w: 0.623±0.166 [0.405-0.897] (2@bounds) | c1: 1.540±0.621 [0.587-2.463] (0@bounds) | c2: 1.503±0.582 [0.516-2.455] (0@bounds)
      [Params] w: 0.636±0.159 [0.403-0.887] (1@bounds) | c1: 1.558±0.647 [0.511-2.476] (0@bounds) | c2: 1.390±0.583 [0.556-2.325] (0@bounds)
      [Params] w: 0.654±0.156 [0.416-0.870] (0@bounds) | c1: 1.586±0.564 [0.542-2.479] (0@bounds) | c2: 1.508±0.673 [0.526-2.466] (0@bounds)
      [Params] w: 0.657±0.138 [0.418-0.897] (1@bounds) | c1: 1.657±0.620 [0.631-2.488] (0@bounds) | c2: 1.457±0.588 [0.562-2.402] (0@bounds)
      [Params] w: 0.630±0.144 [0.418-0.890] (0@bounds) | c1: 1.494±0.641 [0.540-2.455] (0@bounds) | c2: 1.398±0.574 [0.576-2.474] (0@bounds)
      [Params] w: 0.705±0.134 [0.408-0.881] (1@bounds) | c1: 1.439±0.533 [0.528-2.467] (0@bounds) | c2: 1.425±0.527 [0.664-2.442] (0@bounds)
      [Iter 350] Action stats: mean=0.0243±0.5808 [-0.9856-0.9666]
      [Params] w: 0.655±0.156 [0.409-0.879] (1@bounds) | c1: 1.582±0.541 [0.613-2.467] (0@bounds) | c2: 1.470±0.585 [0.514-2.400] (0@bounds)
      [Params] w: 0.642±0.176 [0.408-0.895] (2@bounds) | c1: 1.552±0.595 [0.518-2.449] (0@bounds) | c2: 1.433±0.562 [0.562-2.384] (0@bounds)
      [Params] w: 0.649±0.169 [0.405-0.897] (3@bounds) | c1: 1.351±0.607 [0.524-2.470] (0@bounds) | c2: 1.205±0.524 [0.508-2.229] (1@bounds)
      [Params] w: 0.621±0.145 [0.403-0.862] (3@bounds) | c1: 1.395±0.593 [0.531-2.413] (0@bounds) | c2: 1.400±0.667 [0.507-2.498] (2@bounds)
      [Params] w: 0.630±0.150 [0.407-0.890] (1@bounds) | c1: 1.376±0.644 [0.522-2.430] (0@bounds) | c2: 1.553±0.561 [0.527-2.486] (0@bounds)
      [Params] w: 0.668±0.136 [0.411-0.890] (1@bounds) | c1: 1.544±0.620 [0.582-2.474] (0@bounds) | c2: 1.575±0.638 [0.568-2.492] (2@bounds)
      [Params] w: 0.683±0.165 [0.407-0.894] (2@bounds) | c1: 1.472±0.607 [0.518-2.459] (0@bounds) | c2: 1.489±0.632 [0.552-2.484] (0@bounds)
      [Params] w: 0.654±0.133 [0.423-0.895] (1@bounds) | c1: 1.542±0.463 [0.524-2.467] (0@bounds) | c2: 1.464±0.588 [0.529-2.463] (0@bounds)
      [Params] w: 0.659±0.147 [0.409-0.898] (4@bounds) | c1: 1.521±0.617 [0.531-2.391] (0@bounds) | c2: 1.442±0.596 [0.576-2.474] (0@bounds)
      [Params] w: 0.673±0.134 [0.421-0.895] (2@bounds) | c1: 1.560±0.612 [0.564-2.447] (0@bounds) | c2: 1.562±0.582 [0.600-2.487] (0@bounds)
      [Params] w: 0.635±0.160 [0.424-0.897] (1@bounds) | c1: 1.441±0.661 [0.510-2.467] (1@bounds) | c2: 1.406±0.637 [0.513-2.491] (1@bounds)
      [Params] w: 0.693±0.131 [0.458-0.880] (0@bounds) | c1: 1.531±0.644 [0.509-2.425] (1@bounds) | c2: 1.376±0.632 [0.519-2.384] (0@bounds)
      [Params] w: 0.673±0.132 [0.408-0.892] (2@bounds) | c1: 1.480±0.605 [0.513-2.469] (0@bounds) | c2: 1.356±0.573 [0.540-2.437] (0@bounds)
      [Params] w: 0.638±0.144 [0.438-0.895] (3@bounds) | c1: 1.472±0.528 [0.507-2.364] (1@bounds) | c2: 1.280±0.584 [0.507-2.466] (1@bounds)
      [Params] w: 0.687±0.143 [0.427-0.894] (1@bounds) | c1: 1.630±0.657 [0.523-2.450] (0@bounds) | c2: 1.706±0.534 [0.523-2.476] (0@bounds)
      [Params] w: 0.618±0.144 [0.416-0.897] (1@bounds) | c1: 1.348±0.622 [0.512-2.437] (0@bounds) | c2: 1.461±0.532 [0.677-2.474] (0@bounds)
      [Params] w: 0.601±0.137 [0.431-0.856] (0@bounds) | c1: 1.410±0.521 [0.735-2.439] (0@bounds) | c2: 1.299±0.652 [0.556-2.407] (0@bounds)
      [Params] w: 0.659±0.164 [0.407-0.896] (3@bounds) | c1: 1.494±0.531 [0.555-2.332] (0@bounds) | c2: 1.444±0.575 [0.560-2.456] (0@bounds)
      [Params] w: 0.649±0.152 [0.417-0.885] (0@bounds) | c1: 1.441±0.605 [0.526-2.465] (0@bounds) | c2: 1.404±0.555 [0.562-2.437] (0@bounds)
      [Params] w: 0.651±0.151 [0.418-0.886] (0@bounds) | c1: 1.578±0.601 [0.592-2.457] (0@bounds) | c2: 1.479±0.640 [0.531-2.474] (0@bounds)
      [Params] w: 0.686±0.146 [0.412-0.890] (0@bounds) | c1: 1.469±0.640 [0.558-2.462] (0@bounds) | c2: 1.448±0.633 [0.517-2.455] (0@bounds)
      [Params] w: 0.709±0.146 [0.462-0.896] (2@bounds) | c1: 1.602±0.635 [0.615-2.450] (0@bounds) | c2: 1.499±0.538 [0.524-2.401] (0@bounds)
      [Params] w: 0.660±0.148 [0.401-0.872] (1@bounds) | c1: 1.468±0.577 [0.557-2.401] (0@bounds) | c2: 1.589±0.587 [0.504-2.441] (1@bounds)
      [Params] w: 0.670±0.144 [0.430-0.894] (1@bounds) | c1: 1.512±0.582 [0.519-2.460] (0@bounds) | c2: 1.564±0.587 [0.568-2.397] (0@bounds)
      [Params] w: 0.663±0.155 [0.406-0.884] (2@bounds) | c1: 1.434±0.675 [0.555-2.479] (0@bounds) | c2: 1.565±0.593 [0.603-2.428] (0@bounds)
      [Params] w: 0.664±0.143 [0.413-0.885] (0@bounds) | c1: 1.335±0.647 [0.521-2.441] (0@bounds) | c2: 1.481±0.607 [0.534-2.456] (0@bounds)
      [Params] w: 0.660±0.131 [0.414-0.887] (0@bounds) | c1: 1.497±0.582 [0.549-2.476] (0@bounds) | c2: 1.524±0.610 [0.583-2.412] (0@bounds)
      [Params] w: 0.664±0.166 [0.408-0.894] (3@bounds) | c1: 1.611±0.562 [0.552-2.479] (0@bounds) | c2: 1.618±0.566 [0.670-2.491] (1@bounds)
      [Params] w: 0.667±0.150 [0.417-0.892] (1@bounds) | c1: 1.560±0.548 [0.535-2.466] (0@bounds) | c2: 1.582±0.537 [0.586-2.443] (0@bounds)
      [Params] w: 0.675±0.156 [0.413-0.900] (3@bounds) | c1: 1.525±0.554 [0.559-2.470] (0@bounds) | c2: 1.601±0.624 [0.523-2.380] (0@bounds)
      [Params] w: 0.675±0.133 [0.442-0.900] (1@bounds) | c1: 1.475±0.567 [0.517-2.481] (0@bounds) | c2: 1.524±0.625 [0.531-2.485] (0@bounds)
      [Params] w: 0.675±0.160 [0.406-0.882] (1@bounds) | c1: 1.587±0.574 [0.626-2.426] (0@bounds) | c2: 1.595±0.573 [0.526-2.479] (0@bounds)
      [Params] w: 0.610±0.152 [0.401-0.884] (3@bounds) | c1: 1.558±0.634 [0.549-2.475] (0@bounds) | c2: 1.600±0.588 [0.558-2.468] (0@bounds)
      [Params] w: 0.654±0.152 [0.417-0.881] (0@bounds) | c1: 1.493±0.628 [0.520-2.490] (0@bounds) | c2: 1.513±0.544 [0.536-2.429] (0@bounds)
      [Params] w: 0.617±0.140 [0.431-0.876] (0@bounds) | c1: 1.567±0.623 [0.543-2.482] (0@bounds) | c2: 1.576±0.648 [0.532-2.473] (0@bounds)
      [Params] w: 0.663±0.139 [0.418-0.895] (1@bounds) | c1: 1.430±0.594 [0.622-2.436] (0@bounds) | c2: 1.518±0.650 [0.547-2.450] (0@bounds)
